Index,Locations,Country,Province,District,Longitude,Latitude,Altitude(m),Description
226,Machhermo,Nepal,Gandaki,Manang,84.387899,28.04672,"4,000",
227,Makalu Base Camp,Nepal,Gandaki,Manang,84.442855,28.082336,"4,800",
228,Malemchigaon,Nepal,Gandaki,Manang,84.376823,28.031466,"2,500",
229,Mamankhe,Nepal,Gandaki,Manang,84.378949,28.033227,"3,500",
230,Manang,Nepal,Gandaki,Manang,84.388069,28.046762,"3,500",
231,Manaslu Base Camp,Nepal,Gandaki,Manang,84.523269,28.138433,"4,900",
232,Manaslu Base Camp Trail Junction,Nepal,Gandaki,Manang,84.525939,28.139201,"4,600",
233,Manaslu Conservation Area,Nepal,Gandaki,Manang,84.352947,28.013831,"3,500",
234,Manaslu Glacier,Nepal,Gandaki,Manang,84.523269,28.138433,"4,900",
235,Mardi Base Camp,Nepal,Gandaki,Manang,84.524553,28.138893,"4,800",
236,Markhu,Nepal,Gandaki,Manang,84.525939,28.139201,"4,600",
237,Marpha,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
238,Mathque,Nepal,Gandaki,Manang,84.378949,28.033227,"3,500",
239,Melamchi Bazaar,Nepal,Gandaki,Manang,84.376823,28.031466,"2,500",
240,Melamchigaon,Nepal,Gandaki,Manang,84.372047,28.034905,"3,700",
241,Mera Peak Base Camp,Nepal,Gandaki,Manang,84.415427,28.062216,"5,400",
242,Meta,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
243,Milerepa Cave,Nepal,Gandaki,Manang,84.372047,28.034905,"3,700",
244,Mitlung,Nepal,Gandaki,Manang,84.378949,28.033227,"3,500",
245,Modi Khola,Nepal,Gandaki,Manang,84.388069,28.046762,"3,500",
246,Mohare,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
247,Mohare Danda,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
248,Mohare Danda Pass,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
249,Mohare Danda Viewpoint,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
250,Mohare Hill,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
251,Monjo,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
252,Montari Sky Camp,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
253,Mu Gompa,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
254,Muktinath,Nepal,Gandaki,Mustang,83.621488,28.048205,"3,800",
255,Mulkharka,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
256,Mundu,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
257,Nagarjung,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
258,Nagarkot,Nepal,Bagmati,Kavrepalanchok,85.257599,27.705239,"2,190",
259,Nagi,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
260,Namche,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
261,Namche Bazaar,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
262,Namduna Gaon,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
263,Namrung,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
264,Nar,Nepal,Gandaki,Manang,84.387899,28.04672,"3,500",
265,Narayani River,Nepal,Province 2,Saptari,86.751831,26.952905,62,
266,Naubise,Nepal,Bagmati,Kathmandu,85.320923,27.714143,"1,300",
267,Naya Pul,Nepal,Province 2,Sunsari,87.264801,26.803802,160,
268,Nepalgunj,Nepal,Karnali,Banke,81.252014,27.61752,170,
269,Ngadi,Nepal,Karnali,Surkhet,81.092712,27.821838,"1,400",
270,Ngawal,Nepal,Karnali,Surkhet,81.092712,27.821838,"1,400",
271,Nhe Kharka,Nepal,Karnali,Surkhet,81.092712,27.821838,"1,400",
272,Nile,Nepal,Karnali,Surkhet,81.092712,27.821838,"1,400",
273,Num,Nepal,Karnali,Surkhet,81.092712,27.821838,"1,400",
274,Nyalam,Nepal,Karnali,Humla,82.022522,28.615417,"2,800",
275,Pakhding,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
276,Paldor Peak viewpoint,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
277,Panauti,Nepal,Bagmati,Kavrepalanchok,85.257599,27.705239,"2,190",
278,Pangboche,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
279,Parbati Kunda,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
280,Parthang,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
281,Patale,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
282,Patichaur,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
283,Perthang,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
284,Pethang Ringmo,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
285,Phagune Danda,Nepal,Gandaki,Solukhumbu,86.902808,27.883415,"3,440",
286,Phagune Phedi,Nepal,Gandaki,Lamjung,84.323667,28.080833,"2,000",
287,Phakding,Nepal,Gandaki,Lamjung,84.372222,27.952222,"2,610",
288,Phaplu,Nepal,Gandaki,Manang,84.429444,28.243333,"2,740",
289,Pharping,Nepal,Bagmati,Kathmandu,85.284444,27.716667,"1,600",
290,Phedi,Nepal,Gandaki,Lamjung,84.305556,28.083333,"1,800",
291,Pheriche,Nepal,Gandaki,Solukhumbu,84.484444,27.916667,"3,800",
292,Philim,Nepal,Gandaki,Solukhumbu,84.466667,27.95,"4,200",
293,Phoksundo,Nepal,Karnali,Dolpa,82.333333,28.833333,"3,810",
294,Phoksundo Bhanjyang,Nepal,Karnali,Dolpa,82.366667,28.85,"3,900",
295,Phoksundo Khola Camp,Nepal,Karnali,Dolpa,82.383333,28.866667,"3,950",
296,Phortse,Nepal,Gandaki,Solukhumbu,84.483333,27.933333,"4,240",
297,Phu Gaon,Nepal,Gandaki,Solukhumbu,84.516667,27.966667,"4,400",
298,Pikey Base Camp,Nepal,Gandaki,Solukhumbu,84.533333,27.983333,"4,500",
299,Pikey Danda,Nepal,Gandaki,Solukhumbu,84.55,28,"4,600",
300,Pikey Peak,Nepal,Gandaki,Solukhumbu,84.566667,28.016667,"4,700",
301,Pina,Nepal,Gandaki,Manang,84.416667,28.266667,"2,800",
302,Pisang,Nepal,Gandaki,Manang,84.45,28.283333,"3,650",
303,Pokhara,Nepal,Gandaki,Kaski,84.166667,27.716667,827,
304,Pokhara Danda,Nepal,Gandaki,Kaski,84.183333,27.733333,900,
305,Poon Hill,Nepal,Gandaki,Kaski,84.166667,27.716667,3210,
306,Pothana,Nepal,Gandaki,Kaski,84.183333,27.733333,900,
307,Pungyen Gompa,Nepal,Gandaki,Manang,84.433333,28.25,3600,
308,Rabka Chu,Nepal,Gandaki,Manang,84.383333,28.266667,3000,
309,Rachen Gompa,Nepal,Gandaki,Manang,84.416667,28.283333,3600,
310,Ramchaur,Nepal,Gandaki,Kaski,84.183333,27.733333,1300,
311,Ramche,Nepal,Gandaki,Kaski,84.183333,27.733333,1000,
312,Rapti River,Nepal,Gandaki,Kaski,84.166667,27.716667,500,
313,Rara Lake,Nepal,Karnali,Mugu,81.416667,29.283333,3048,
314,Renjo La Pass,Nepal,Gandaki,Manang,84.433333,28.25,5360,
315,Ringmo Village,Nepal,Gandaki,Manang,84.416667,28.283333,3600,
316,Rongbuk,Nepal,Gandaki,Solukhumbu,84.483333,27.933333,4900,
317,Saga,Nepal,Gandaki,Manang,84.433333,28.25,3900,
318,Sagarmatha National Park,Nepal,Gandaki,Solukhumbu,84.466667,27.95,6441,
319,Saldang,Nepal,Karnali,Dolpa,82.333333,28.833333,3000,
320,Sama Kharka,Nepal,Gandaki,Manang,84.45,28.283333,3650,
321,Samagaun,Nepal,Gandaki,Manang,84.433333,28.25,3600,
322,Samagaun Gompa,Nepal,Gandaki,Manang,84.45,28.283333,3650,
323,Samdo,Nepal,Gandaki,Kaski,84.183333,27.733333,1600,
324,Sarangkot,Nepal,Gandaki,Solukhumbu,84.466667,27.95,4200,
325,Seduwa,Bhutan,Chhukha,N/A,90.5,27.5,4300,
326,Sele La,Nepal,Gandaki,Manang,84.45,28.283333,3650,
327,Shermathang,Nepal,Bagmati,Nuwakot,84.9187,27.6989,"1,200",
328,Shey Gompa,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
329,Shey Phoksundo Lake,Nepal,Karnali,Dolpa,83.0833,28.5,"3,820",
330,Shigatse,China,Tibet Autonomous Region,Shigatse,80.0833,30.0833,"3,840",
331,Shikha,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
332,Shin Gompa,Nepal,Karnali,Dolpa,83.0833,28.5,"3,820",
333,Shivapuri National Park,Nepal,Bagmati,Nuwakot,84.9187,27.6989,"1,200",
334,Shuru Dovan,Nepal,Gandaki,Lamjung,84.3452,28.3633,"2,000",
335,Shyangmochen,Nepal,Karnali,Dolpa,83.0833,28.5,"3,820",
